Version 4
SHEET 1 960 1080
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 560
SYMBOL res -416 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 560
SYMBOL ad8130 -1360 528 M0
SYMATTR InstName U17
SYMBOL res -1264 656 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 470
SYMBOL res -1440 656 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 470
SYMBOL res -1760 512 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 820
SYMBOL Opamps\\opamp2 -1920 608 R180
SYMATTR InstName U18
SYMATTR Value LM7171
SYMBOL res -2016 656 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 560
SYMBOL res -1872 656 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 560
SYMBOL cap -1616 464 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10p
SYMBOL polcap -1552 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=4 Irms=3.72678 Rser=0.018 Lser=0 mfg="KEMET" pn="A700D107M004ATE018" type="Al electrolytic"
SYMBOL res -1744 640 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 560
SYMBOL res -3168 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 100
SYMBOL cap -3168 -736 R0
SYMATTR InstName C13
SYMATTR Value 47p
SYMBOL res -3168 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 100
SYMBOL cap -3168 -576 R0
SYMATTR InstName C14
SYMATTR Value 47p
SYMBOL res -3168 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 100
SYMBOL cap -3168 -384 R0
SYMATTR InstName C15
SYMATTR Value 47p
SYMBOL res -5024 -1408 M0
SYMATTR InstName R47
SYMATTR Value 51
SYMBOL afg3102c -1104 -1680 R0
SYMATTR InstName X1
SYMBOL coaxialCable -1216 -1536 R0
SYMATTR InstName X2
SYMBOL res -272 -1296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R48
SYMATTR Value 51
SYMBOL res -1040 -1680 R0
SYMATTR InstName Rinterno
SYMATTR Value 51
SYMBOL coaxialCable -896 -1536 R0
SYMATTR InstName X3
SYMBOL osc -720 -1616 R0
SYMATTR InstName X5
SYMBOL res -576 -1456 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R50
SYMATTR Value 51
SYMBOL res -544 -1456 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R51
SYMATTR Value 51
SYMBOL coaxialCable -464 -1536 R0
SYMATTR InstName X4
SYMBOL osc -4560 -64 R0
SYMATTR InstName X6
SYMBOL res -4416 64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R49
SYMATTR Value 51
SYMBOL coaxialCable -4288 -16 R0
SYMATTR InstName X7
SYMBOL res -3872 192 R0
SYMATTR InstName R52
SYMATTR Value 51
SYMBOL afg3102c -960 -880 R0
SYMATTR InstName X8
SYMBOL coaxialCable -1072 -736 R0
SYMATTR InstName X9
SYMBOL res -896 -880 R0
SYMATTR InstName Rinterno
SYMATTR Value 51
SYMBOL coaxialCable -800 -736 R0
SYMATTR InstName X10
SYMBOL osc -704 -880 R0
SYMATTR InstName X11
SYMBOL res -560 -656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R53
SYMATTR Value 51
SYMBOL res -528 -656 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R54
SYMATTR Value 51
SYMBOL coaxialCable -448 -736 R0
SYMATTR InstName X12
SYMBOL res -272 -592 R0
SYMATTR InstName R55
SYMATTR Value 51
SYMBOL g -1168 -608 R0
WINDOW 3 -235 107 Left 2
SYMATTR InstName VCCS
SYMBOL res -1072 -672 R0
WINDOW 3 -331 195 Left 2
SYMATTR InstName RL
TEXT -3280 -896 Left 2 ;LPC-Link2
TEXT -3088 -800 Left 2 ;LPC4370
TEXT -4744 64 Right 2 ;LPC-Link2
TEXT -4752 128 Right 2 ;LPC4370
TEXT -1168 -688 Left 2 ;Iout
LINE Normal -1120 -688 -1104 -672
LINE Normal -1104 -672 -1120 -688 2
LINE Normal -1104 -672 -1104 -672 2
LINE Normal -1120 -656 -1104 -672
RECTANGLE Normal -2960 -272 -3280 -880 2
RECTANGLE Normal -2976 -368 -3088 -784 2
RECTANGLE Normal -4864 592 -4704 80 2
RECTANGLE Normal -4848 560 -4736 144 2
