Version 4
SHEET 1 960 1160
SYMATTR Value 100
SYMBOL cap -5120 -576 M0
SYMATTR InstName C13
SYMATTR Value 47p
SYMBOL res -5120 -448 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 100
SYMBOL cap -5120 -416 M0
SYMATTR InstName C14
SYMATTR Value 47p
SYMBOL res -5120 -224 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 100
SYMBOL cap -5120 -192 M0
SYMATTR InstName C15
SYMATTR Value 47p
SYMBOL twistedPair -2928 0 R0
SYMATTR InstName X1
SYMBOL twistedPair -2928 128 R0
SYMATTR InstName X2
SYMBOL voltage -4928 -832 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V1
SYMATTR Value 5v
SYMBOL voltage -5072 -832 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V2
SYMATTR Value 5v
TEXT -5008 -736 Right 2 ;LPC-Link2
TEXT -5200 -640 Right 2 ;LPC4370
TEXT -2776 56 Left 2 ;Z(jw)
TEXT -3024 -72 Left 2 ;Cabo trançado\nComprimento: 1m
RECTANGLE Normal -5328 368 -5008 -720 2
RECTANGLE Normal -5296 224 -5200 -624 2
RECTANGLE Normal -2784 96 -2816 32
