Version 4
SHEET 1 1948 1940
SYMATTR Value 560
SYMBOL res -3168 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 100
SYMBOL cap -3168 -736 R0
SYMATTR InstName C13
SYMATTR Value 47p
SYMBOL res -3168 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 100
SYMBOL cap -3168 -576 R0
SYMATTR InstName C14
SYMATTR Value 47p
SYMBOL res -3168 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 100
SYMBOL cap -3168 -384 R0
SYMATTR InstName C15
SYMATTR Value 47p
SYMBOL afg3102c -1104 -1680 R0
SYMATTR InstName X1
SYMBOL coaxialCable -1216 -1536 R0
SYMATTR InstName X2
SYMBOL res -1040 -1680 R0
SYMATTR InstName Rinterno
SYMATTR Value 51
SYMBOL coaxialCable -896 -1536 R0
SYMATTR InstName X3
SYMBOL osc -720 -1616 R0
SYMATTR InstName X5
SYMBOL res -576 -1456 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R50
SYMATTR Value 51
SYMBOL res -544 -1456 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R51
SYMATTR Value 51
SYMBOL coaxialCable -464 -1536 R0
SYMATTR InstName X4
SYMBOL osc -4560 -64 R0
SYMATTR InstName X6
SYMBOL res -4416 64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R49
SYMATTR Value 51
SYMBOL coaxialCable -4288 -16 R0
SYMATTR InstName X7
SYMBOL res -3872 192 R0
SYMATTR InstName R52
SYMATTR Value 51
SYMBOL afg3102c 1024 128 R0
SYMATTR InstName X8
SYMBOL coaxialCable 912 272 R0
SYMATTR InstName X9
SYMBOL res 1088 128 R0
SYMATTR InstName Rinterno
SYMATTR Value 51
SYMBOL osc 1248 128 R0
SYMATTR InstName X11
SYMBOL res 1392 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R53
SYMATTR Value 51
SYMBOL res 1424 288 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R54
SYMATTR Value 51
SYMBOL coaxialCable 1504 208 R0
SYMATTR InstName X12
SYMBOL res 1776 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 51
SYMBOL g 768 592 R0
WINDOW 3 -235 107 Left 2
SYMATTR InstName VCCS
SYMBOL res 1040 544 R0
WINDOW 3 -660 153 Left 2
WINDOW 0 40 55 Left 2
SYMATTR InstName RL
SYMBOL coaxialCable 1504 384 R0
SYMATTR InstName X10
SYMBOL res 1776 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 51
TEXT -3280 -896 Left 2 ;LPC-Link2
TEXT -3088 -800 Left 2 ;LPC4370
TEXT -4744 64 Right 2 ;LPC-Link2
TEXT -4752 128 Right 2 ;LPC4370
TEXT 768 528 Left 2 ;Iout
TEXT 992 600 Left 2 ;Vdif
TEXT 1008 560 Left 2 ;+
TEXT 1008 632 Left 2 ;_
TEXT 1312 600 Left 2 ;Condicionador V
TEXT 928 760 Left 2 ;Condicionador I
TEXT 1568 600 Left 2 ;Filtro Anti-aliasing
TEXT 1568 760 Left 2 ;Filtro Anti-aliasing
TEXT 904 552 Left 2 ;Cabo
TEXT 880 512 Left 2 ;P3
TEXT 904 648 Left 2 ;Cabo
TEXT 880 608 Left 2 ;P4
TEXT 1144 552 Left 2 ;Cabo
TEXT 1120 512 Left 2 ;P1
TEXT 1144 648 Left 2 ;Cabo
TEXT 1120 608 Left 2 ;P2
LINE Normal 816 528 832 544
LINE Normal 832 544 816 528 2
LINE Normal 832 544 832 544 2
LINE Normal 816 560 832 544
RECTANGLE Normal -2960 -272 -3280 -880 2
RECTANGLE Normal -2976 -368 -3088 -784 2
RECTANGLE Normal -4864 592 -4704 80 2
RECTANGLE Normal -4848 560 -4736 144 2
RECTANGLE Normal 1504 656 1280 544
RECTANGLE Normal 1120 816 896 704
RECTANGLE Normal 1776 656 1552 544
RECTANGLE Normal 1776 816 1552 704
RECTANGLE Normal 992 576 880 528
RECTANGLE Normal 992 672 880 624
RECTANGLE Normal 1232 576 1120 528
RECTANGLE Normal 1232 672 1120 624
