Version 4
SHEET 1 960 1104
SYMATTR Value 100
SYMBOL cap -4768 -224 R0
SYMATTR InstName C15
SYMATTR Value 47p
SYMBOL vccs -3456 -992 R0
SYMATTR InstName X1
SYMBOL res -3216 -1184 R0
WINDOW 3 903 65 Left 2
SYMATTR InstName RL
SYMBOL res -3024 112 R0
WINDOW 3 -16 -267 Left 2
SYMATTR InstName RL
TEXT -4880 -736 Left 2 ;LPC-Link2
TEXT -4688 -640 Left 2 ;LPC4370
TEXT -3448 -1216 Left 2 ;Iout
TEXT -3104 -32 Left 2 ;Iout
LINE Normal -5248 848 -5264 848
LINE Normal -5248 800 -5248 848
LINE Normal -5232 800 -5248 800
LINE Normal -5232 848 -5232 800
LINE Normal -5184 848 -5232 848
LINE Normal -5216 672 -5264 672
LINE Normal -5216 624 -5216 672
LINE Normal -5200 624 -5216 624
LINE Normal -5200 672 -5200 624
LINE Normal -5184 672 -5200 672
LINE Normal -4432 688 -4448 688
LINE Normal -4432 656 -4432 688
LINE Normal -4416 656 -4432 656
LINE Normal -4416 688 -4416 656
LINE Normal -4400 688 -4416 688
LINE Normal -4400 720 -4400 688
LINE Normal -4384 720 -4400 720
LINE Normal -4384 688 -4384 720
LINE Normal -4368 688 -4384 688
LINE Normal -3392 -1216 -3376 -1200
LINE Normal -3376 -1200 -3392 -1216 2
LINE Normal -3392 -1184 -3376 -1200
LINE Normal -2976 80 -2976 112
LINE Normal -2960 96 -2992 96
LINE Normal -2960 224 -2992 224
LINE Normal -3040 -16 -3104 -16
LINE Normal -3056 0 -3040 -16
LINE Normal -3040 -16 -3056 0
LINE Normal -3056 -32 -3040 -16
RECTANGLE Normal -4560 -112 -4880 -720 2
RECTANGLE Normal -4576 -208 -4688 -624 2
